x,exp,gauss,sph,matern
0.0,0.0,0.0,0.0,0.0
1010.10101010101,0.028363668111070526,0.0010780457571340847,0.018051123285049417,0.004693023907370679
2020.20202020202,0.055688512992379514,0.004302738107771308,0.036092945428774836,0.01508628241344535
3030.30303030303,0.08201258168701267,0.009645880069308504,0.054116165289852275,0.02909126070948018
4040.40404040404,0.10737252775989116,0.017060933125271002,0.07211148172695774,0.04563195963967056
5050.50505050505,0.13180366233410024,0.026483692141904918,0.0900695935987672,0.06399332727948863
6060.60606060606,0.15534000325800512,0.03783321098385071,0.10798119976395675,0.08365643785939285
7070.707070707071,0.17801432247161517,0.05101296016611918,0.1258369990812023,0.10422700514880727
8080.80808080808,0.19985819163814772,0.06591219338965758,0.1436276904091799,0.12539716730386977
9090.90909090909,0.22090202610433038,0.08240749591254222,0.16134397260656555,0.14692240189679265
10101.0101010101,0.24117512725065035,0.10036448450098645,0.17897654453203526,0.16860639905665423
11111.111111111111,0.260705723290521,0.11963962625530865,0.1965161050442651,0.190290556684603
12121.21212121212,0.2795210085751728,0.14008214196395383,0.2139533530019309,0.21184636228299814
13131.31313131313,0.2976471814589973,0.16153595882750132,0.23127898726370882,0.23316968070054298
14141.414141414141,0.3151094807780681,0.18384167741377058,0.24848370668827488,0.25417635691515406
15151.51515151515,0.3319322209926299,0.2068385185302634,0.2655582101343049,0.2747987590926716
16161.61616161616,0.34813882604249113,0.2303662172845151,0.28249319646047516,0.29498301400265814
17171.71717171717,0.3637518619624556,0.2542668338795286,0.29927936452546144,0.3146867649021193
18181.81818181818,0.37879306830321174,0.2783864535760188,0.31590741318793997,0.3338773319340877
19191.91919191919,0.3932833884014258,0.30257675164727693,0.33236804130658654,0.3525301881420186
20202.0202020202,0.4072429985411903,0.32669640294722957,0.34865194774007713,0.37062768672836255
21212.121212121212,0.4206913360474288,0.35061231979226065,0.364749831347088,0.3881579909355663
22222.222222222223,0.43364712635037733,0.37420070610446604,0.38065239098629494,0.4051141691897751
23232.32323232323,0.4461284090588244,0.39734792006124364,0.396350325516374,0.4214934263631174
24242.42424242424,0.4581525630784155,0.4199511417312219,0.4118343337960012,0.4372964481117911
25252.52525252525,0.4697363308099966,0.4419188462452129,0.42709511468385275,0.45252683985174513
26262.62626262626,0.4808958414616893,0.4631710868596175,0.4421233670386043,0.4671906454595661
27272.727272727272,0.4916466335071582,0.4836395957379893,0.456909789718932,0.48129593352164624
28282.828282828283,0.5020036763213417,0.5032677133384886,0.47144508158351195,0.4948524411025624
29292.92929292929,0.5119813910237705,0.5220101599007114,0.48571994149102,0.5078712667085438
30303.0303030303,0.5215936705584971,0.5398326646411107,0.4997250683001323,0.5203646054887455
31313.13131313131,0.5308538990385951,0.5567114698743623,0.5134511608695248,0.5323455208229589
32323.23232323232,0.5397749703821638,0.5726327283765097,0.5268889180578736,0.5438277473466139
33333.33333333333,0.5483693062657852,0.5875918129068902,0.5400290387238544,0.5548255212056411
34343.43434343434,0.5566488734204355,0.6015925569349851,0.5528622217261436,0.5653534339478997
35353.53535353535,0.5646252002939296,0.6146464453117545,0.5653791659234171,0.5754263069695277
36363.63636363636,0.5723093931031021,0.6267717729281214,0.5775705701743507,0.5850590838635902
37373.73737373737,0.5797121512980745,0.6379927883682719,0.5894271333376204,0.5942667383798952
38383.83838383838,0.5868437824601426,0.6483388382492767,0.6009395542719025,0.6030641960111293
39393.93939393939,0.5937142166540244,0.6578435264005901,0.6120985318358728,0.6114662674811067
40404.0404040404,0.6003330202544582,0.6665439003371106,0.6228947648882074,0.6194875926336894
41414.14141414141,0.6067094092663967,0.6744796756761344,0.6333189522875823,0.6271425934120746
42424.242424242424,0.6128522621573491,0.6816925072970779,0.6433617928926735,0.6344454347827452
43434.343434343435,0.6187701322197356,0.6882253141942828,0.6530139855621568,0.6414099926005923
44444.444444444445,0.6244712594804704,0.694121663173008,0.6622662291547086,0.6480498275349614
45454.54545454545,0.6299635821743527,0.6994252148260648,0.6711092225290045,0.6543781642834864
46464.64646464646,0.6352547477972451,0.704179233635894,0.6795336645437208,0.6604078753938993
47474.74747474747,0.6403521237544267,0.7084261625996412,0.6875302540575334,0.6661514690955059
48484.84848484848,0.6452628076189492,0.7122072614914605,0.6950896899291183,0.6716210806133565
49494.94949494949,0.6499936370142786,0.7155623067686713,0.7022026710171515,0.6768284665006968
50505.0505050505,0.6545511991349854,0.7185293502020712,0.7088598961803092,0.6817850015802416
51515.15151515151,0.6589418399187362,0.7211445325656233,0.715052064277267,0.6865016781331729
52525.25252525252,0.6631716728823619,0.7234419481518811,0.7207698741667012,0.6909891070173816
53535.35353535353,0.6672465876343013,0.7254535554777864,0.7260040247072878,0.6952575204340748
54545.454545454544,0.6711722580752781,0.7272091292983766,0.7307452147577027,0.6993167760950869
55555.555555555555,0.6749541502986244,0.7287362489385324,0.7349841431766219,0.7031763625726153
56565.656565656565,0.6785975302012551,0.7300603179684486,0.7387115088227216,0.7068454056391015
57575.757575757576,0.6821074708158896,0.7312046103693401,0.7419180105546777,0.7103326754280126
58585.85858585858,0.6854888593747293,0.7321903385439786,0.7445943472311659,0.7136465942666995
59595.95959595959,0.6887464041144261,0.7330367388042165,0.7467312177108627,0.7167952450506164
60606.0606060606,0.6918846408318201,0.7337611702976776,0.748319320852444,0.7197863800442533
61616.16161616161,0.6949079391995707,0.7343792237023773,0.7493493555145854,0.7226274300084019
62626.26262626262,0.6978205088504776,0.7349048364067385,0.7498120205559635,0.725325513566031
63636.36363636363,0.7006264052389627,0.7353504112904619,0.7498387976936293,0.7278874467302953
64646.46464646464,0.7033295352878738,0.735726936617954,0.7498387976936293,0.7303197525281793
65656.56565656565,0.7059336628284748,0.7360441049412545,0.7498387976936293,0.7326286706621452
66666.66666666666,0.7084424138411934,0.7363104292761979,0.7498387976936293,0.7348201671600123
67676.76767676767,0.710859281504428,0.736533355158137,0.7498387976936293,0.7368999439702795
68686.86868686868,0.7131876310584393,0.736719367497829,0.7498387976936293,0.7388734484662843
69696.9696969697,0.7154307044911028,0.7368740914413372,0.7498387976936293,0.7407458828280837
70707.0707070707,0.7175916250520435,0.7370023866886436,0.7498387976936293,0.7425222132757888
71717.17171717172,0.7196734016014417,0.7371084349437851,0.7498387976936293,0.7442071791323895
72727.27272727272,0.7216789327995609,0.7371958203553649,0.7498387976936293,0.7458053016979003
73737.37373737374,0.7236110111428357,0.7372676029615718,0.7498387976936293,0.747320892920005
74747.47474747474,0.725472326852136,0.7373263852803152,0.7498387976936293,0.7487580638493403
75757.57575757576,0.7272654716186243,0.7373743722850661,0.7498387976936293,0.7501207328701485
76767.67676767676,0.728992942212419,0.7374134250830773,0.7498387976936293,0.7514126336993163
77777.77777777777,0.7306571439590908,0.7374451086675732,0.7498387976936293,0.7526373231488167
78787.87878787878,0.7322603940888319,0.7374707341520179,0.7498387976936293,0.7537981886483116
79797.97979797979,0.7338049249629615,0.7374913959153974,0.7498387976936293,0.7548984555262042
80808.0808080808,0.7352928871822597,0.7375080040951951,0.7498387976936293,0.7559411940487442
81818.18181818181,0.7367263525814582,0.7375213128618004,0.7498387976936293,0.7569293262179362
82828.28282828283,0.7381073171140581,0.7375319448967098,0.7498387976936293,0.757865632329983
83838.38383838383,0.7394377036314901,0.7375404124790299,0.7498387976936293,0.7587527572968413
84848.48484848485,0.7407193645604876,0.7375471355622215,0.7498387976936293,0.7595932167341792
85858.58585858585,0.7419540844824014,0.737552457197256,0.7498387976936293,0.7603894028196342
86868.68686868687,0.743143582618046,0.737556656630651,0.7498387976936293,0.7611435899257728
87878.78787878787,0.7442895152215376,0.7375599603772751,0.7498387976936293,0.7618579400325717
88888.88888888889,0.745393477886459,0.7375625515392218,0.7498387976936293,0.7625345079245796
89898.9898989899,0.7464570077675594,0.7375645776140964,0.7498387976936293,0.7631752461781913
90909.0909090909,0.7474815857210843,0.7375661570092779,0.7498387976936293,0.7637820099446745
91919.19191919192,0.7484686383667171,0.7375673844534343,0.7498387976936293,0.7643565615347463
92929.29292929292,0.749419540073999,0.7375683354730715,0.7498387976936293,0.7649005748106107
93939.39393939394,0.7503356148759994,0.7375690700802828,0.7498387976936293,0.7654156393914325
94949.49494949494,0.7512181383128945,0.7375696357982423,0.7498387976936293,0.7659032646782599
95959.59595959596,0.7520683392080273,0.7375700701333164,0.7498387976936293,0.7663648837044102
96969.69696969696,0.7528874013789172,0.7375704025869158,0.7498387976936293,0.7668018568173076
97979.79797979798,0.7536764652856047,0.7375706562862879,0.7498387976936293,0.7672154751977148
98989.89898989898,0.7544366296186258,0.7375708493012354,0.7498387976936293,0.7676069642222335
100000.0,0.7551689528288241,0.7375709957031117,0.7498387976936293,0.7679774866748622
